2023-08-24 18:18:27,006 DEBUG logging.InternalLoggerFactory [main] Using Log4J2 as the default logging framework
2023-08-24 18:18:27,024 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.level: simple
2023-08-24 18:18:27,025 DEBUG util.ResourceLeakDetector [main] -Dio.netty.leakDetection.targetRecords: 4
2023-08-24 18:18:27,035 DEBUG util.ResourceLeakDetectorFactory [main] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@28babeca
2023-08-24 18:18:27,072 DEBUG internal.PlatformDependent0 [main] -Dio.netty.noUnsafe: false
2023-08-24 18:18:27,073 DEBUG internal.PlatformDependent0 [main] Java version: 17
2023-08-24 18:18:27,080 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.theUnsafe: available
2023-08-24 18:18:27,083 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.copyMemory: available
2023-08-24 18:18:27,084 DEBUG internal.PlatformDependent0 [main] sun.misc.Unsafe.storeFence: available
2023-08-24 18:18:27,086 DEBUG internal.PlatformDependent0 [main] java.nio.Buffer.address: available
2023-08-24 18:18:27,088 DEBUG internal.PlatformDependent0 [main] direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31) ~[netty-common-4.1.92.Final.jar:4.1.92.Final]
2023-08-24 18:18:27,430 DEBUG buffer.PooledByteBufAllocator [main] -Dio.netty.allocator.useCacheForAllThreads: false
2023-08-24 18:18:27,430 DEBUG buffer.PooledByteBufAllocator [main] -Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
2023-08-24 18:18:27,449 DEBUG buffer.ByteBufUtil [main] -Dio.netty.allocator.type: pooled
2023-08-24 18:18:27,450 DEBUG buffer.ByteBufUtil [main] -Dio.netty.threadLocalDirectBufferSize: 0
2023-08-24 18:18:27,451 DEBUG buffer.ByteBufUtil [main] -Dio.netty.maxThreadLocalCharBufferSize: 16384
2023-08-24 18:18:27,943 DEBUG channel.DefaultChannelId [Forwarding newSession on session null to remote] -Dio.netty.processId: 39070 (auto-detected)
2023-08-24 18:18:27,947 DEBUG util.NetUtil [Forwarding newSession on session null to remote] -Djava.net.preferIPv4Stack: false
2023-08-24 18:18:27,950 DEBUG util.NetUtil [Forwarding newSession on session null to remote] -Djava.net.preferIPv6Addresses: false
2023-08-24 18:18:27,953 DEBUG util.NetUtilInitializations [Forwarding newSession on session null to remote] Loopback interface: lo (lo, 0:0:0:0:0:0:0:1%lo)
2023-08-24 18:18:27,955 DEBUG util.NetUtil [Forwarding newSession on session null to remote] /proc/sys/net/core/somaxconn: 4096
2023-08-24 18:18:27,958 DEBUG channel.DefaultChannelId [Forwarding newSession on session null to remote] -Dio.netty.machineId: 00:22:68:ff:fe:77:dc:0c (auto-detected)
2023-08-24 18:18:28,039 DEBUG buffer.AbstractByteBuf [AsyncHttpClient-1-2] -Dio.netty.buffer.checkAccessible: true
2023-08-24 18:18:28,041 DEBUG buffer.AbstractByteBuf [AsyncHttpClient-1-2] -Dio.netty.buffer.checkBounds: true
2023-08-24 18:18:28,041 DEBUG util.ResourceLeakDetectorFactory [AsyncHttpClient-1-2] Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@629c4491
2023-08-24 18:18:28,081 DEBUG util.Recycler [AsyncHttpClient-1-2] -Dio.netty.recycler.maxCapacityPerThread: 4096
2023-08-24 18:18:28,082 DEBUG util.Recycler [AsyncHttpClient-1-2] -Dio.netty.recycler.ratio: 8
2023-08-24 18:18:28,083 DEBUG util.Recycler [AsyncHttpClient-1-2] -Dio.netty.recycler.chunkSize: 32
2023-08-24 18:18:28,084 DEBUG util.Recycler [AsyncHttpClient-1-2] -Dio.netty.recycler.blocking: false
2023-08-24 18:18:28,087 DEBUG util.Recycler [AsyncHttpClient-1-2] -Dio.netty.recycler.batchFastThreadLocalOnly: true
2023-08-24 18:18:33,152 DEBUG compression.Brotli [AsyncHttpClient-1-2] brotli4j not in the classpath; Brotli support will be unavailable.
2023-08-24 18:18:33,420 DEBUG internal.ThreadLocalRandom [main] -Dio.netty.initialSeedUniquifier: 0xfb5c925101127a8d
2023-08-24 18:18:34,182 INFO  [main] Page initialized
2023-08-24 18:18:35,753 INFO  [main] Page initialized
2023-08-24 18:18:37,562 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-4] Encoding WebSocket Frame opCode=8 length=26
2023-08-24 18:18:40,147 INFO  [main] Page initialized
2023-08-24 18:18:41,704 INFO  [main] Page initialized
2023-08-24 18:18:43,957 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-3] Encoding WebSocket Frame opCode=8 length=26
2023-08-24 18:18:46,136 INFO  [main] Page initialized
2023-08-24 18:18:48,080 INFO  [main] Page initialized
2023-08-24 18:18:55,555 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-2] Encoding WebSocket Frame opCode=8 length=26
2023-08-24 18:18:57,962 INFO  [main] Page initialized
2023-08-24 18:18:59,886 INFO  [main] Page initialized
2023-08-24 18:19:02,965 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-5] Encoding WebSocket Frame opCode=8 length=26
2023-08-24 18:19:05,208 INFO  [main] Page initialized
2023-08-24 18:19:07,990 INFO  [main] Page initialized
2023-08-24 18:19:08,004 INFO  [main] Page initialized
2023-08-24 18:19:11,570 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-4] Encoding WebSocket Frame opCode=8 length=26
2023-08-24 18:19:13,887 INFO  [main] Page initialized
2023-08-24 18:19:15,713 INFO  [main] Page initialized
2023-08-24 18:19:17,524 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-3] Encoding WebSocket Frame opCode=8 length=26
2023-08-24 18:19:20,356 INFO  [main] Page initialized
2023-08-24 18:19:22,115 INFO  [main] Page initialized
2023-08-24 18:19:24,816 TRACE websocketx.WebSocket08FrameEncoder [AsyncHttpClient-1-2] Encoding WebSocket Frame opCode=8 length=26
